date,home,away,xg_h,xg_a,W/D/L,1st,2nd,3rd
2026-06-12,Canada,Bosnia and Herzegovina,1.79,0.81,60%/24%/16%,1-0 (13%),2-0 (12%),1-1 (11%)
2026-06-12,United States,Paraguay,1.35,1.13,41%/28%/31%,1-1 (14%),1-0 (11%),0-0 (9%)
2026-06-13,Qatar,Switzerland,0.68,2.08,10%/20%/70%,0-2 (14%),0-1 (13%),0-3 (10%)
2026-06-13,Brazil,Morocco,1.46,1.03,46%/28%/26%,1-1 (13%),1-0 (11%),2-1 (9%)
2026-06-13,Haiti,Scotland,1.02,1.47,26%/28%/47%,1-1 (13%),0-1 (11%),1-2 (9%)
2026-06-13,Australia,Turkey,1.08,1.4,28%/28%/43%,1-1 (13%),0-1 (11%),0-0 (9%)
2026-06-14,Germany,Curaçao,2.3,0.6,75%/17%/8%,2-0 (15%),1-0 (12%),3-0 (11%)
2026-06-14,Ivory Coast,Ecuador,0.95,1.56,22%/27%/51%,1-1 (13%),0-1 (12%),0-2 (10%)
2026-06-14,Netherlands,Japan,1.32,1.16,40%/29%/32%,1-1 (14%),1-0 (10%),0-0 (9%)
2026-06-14,Sweden,Tunisia,1.34,1.13,41%/28%/31%,1-1 (14%),1-0 (11%),0-0 (9%)
2026-06-15,Belgium,Egypt,1.54,0.97,50%/27%/23%,1-1 (13%),1-0 (12%),2-0 (10%)
2026-06-15,Iran,New Zealand,1.47,1.02,47%/28%/26%,1-1 (13%),1-0 (11%),2-1 (9%)
2026-06-15,Spain,Cape Verde,2.94,0.45,87%/10%/3%,2-0 (15%),3-0 (14%),4-0 (10%)
2026-06-15,Saudi Arabia,Uruguay,0.81,1.79,16%/24%/60%,0-1 (13%),0-2 (12%),1-1 (11%)
2026-06-16,France,Senegal,1.78,0.81,60%/24%/16%,1-0 (13%),2-0 (12%),1-1 (11%)
2026-06-16,Iraq,Norway,0.8,1.81,16%/24%/61%,0-1 (13%),0-2 (12%),1-1 (11%)
